Area, MajorAxisLength, MinorAxisLength, Eccentricity, ConvexArea, FilledArea, EulerNumber, EquivDiameter, Solidity, Perimeter, Intensity, X, Y, IsTopEdge, IsBottomEdge, IsLeftEdge, IsRightEdge, IsNucleus, IsOverSeg, IsUnderSeg, 
26, 1.001748e+01, 4.153501e+00, 9.099923e-01, 32, 26, 1, 5.753627e+00, 8.125000e-01, 2.531371e+01, 6.338598e-02, 2.769231e+00, 3.853846e+02, 0, 0, 1, 0, 1, 0, 0, 
331, 2.548084e+01, 1.701027e+01, 7.445459e-01, 339, 331, 1, 2.052906e+01, 9.764012e-01, 7.052691e+01, 9.240864e-01, 8.734139e+00, 4.062749e+02, 0, 0, 1, 0, 1, 0, 0, 
272, 2.291453e+01, 1.555511e+01, 7.342939e-01, 278, 272, 1, 1.860971e+01, 9.784173e-01, 6.121320e+01, 1.898558e+00, 7.117647e+00, 4.596912e+02, 0, 0, 1, 0, 1, 0, 0, 
480, 3.622265e+01, 1.762411e+01, 8.736531e-01, 494, 480, 1, 2.472155e+01, 9.716599e-01, 8.994113e+01, 1.973587e+00, 8.514583e+00, 7.735500e+02, 0, 0, 1, 0, 1, 0, 0, 
243, 3.656348e+01, 9.330528e+00, 9.668917e-01, 259, 243, 1, 1.758969e+01, 9.382239e-01, 8.038478e+01, 9.444572e-01, 4.226337e+00, 8.322634e+02, 0, 0, 1, 0, 1, 0, 0, 
217, 2.805595e+01, 1.119900e+01, 9.168783e-01, 267, 217, 1, 1.662206e+01, 8.127341e-01, 7.394113e+01, 5.944915e-01, 1.718894e+01, 8.819355e+02, 0, 0, 1, 0, 1, 0, 0, 
493, 3.232769e+01, 1.979174e+01, 7.906857e-01, 534, 493, 1, 2.505408e+01, 9.232210e-01, 9.408326e+01, 2.318761e+00, 2.731237e+01, 9.155659e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.273594e-03, 20, 993, 0, 0, 0, 0, 0, 1, 0, 
15, 5.966166e+00, 3.527098e+00, 8.065373e-01, 16, 15, 1, 4.370194e+00, 9.375000e-01, 1.307107e+01, 3.642329e-02, 2.373333e+01, 9.906000e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.319371e-03, 23, 1003, 0, 0, 0, 0, 0, 1, 0, 
35, 7.551179e+00, 6.148688e+00, 5.804881e-01, 38, 35, 1, 6.675581e+00, 9.210526e-01, 2.048528e+01, 9.336995e-02, 2.880000e+01, 864, 0, 0, 0, 0, 1, 0, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.577707e-03, 28, 4.965000e+02, 0, 0, 0, 0, 0, 1, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.669261e-03, 28, 9.875000e+02, 0, 0, 0, 0, 0, 1, 0, 
9, 4.952447e+00, 2.715603e+00, 8.362583e-01, 10, 9, 1, 3.385138e+00, 9.000000e-01, 9.656854e+00, 2.159152e-02, 2.922222e+01, 9.978889e+02, 0, 0, 0, 0, 1, 0, 0, 
4, 3.586706e+00, 2.191393e+00, 7.916487e-01, 5, 4, 1, 2.256758e+00, 8.000000e-01, 6.242641e+00, 9.460594e-03, 3.050000e+01, 9.902500e+02, 0, 0, 0, 0, 0, 1, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.608225e-03, 31, 4.965000e+02, 0, 0, 0, 0, 0, 1, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.592966e-03, 31, 9.935000e+02, 0, 0, 0, 0, 0, 1, 0, 
14, 6.110101e+00, 3.286749e+00, 8.429955e-01, 16, 14, 1, 4.222008e+00, 8.750000e-01, 1.282843e+01, 3.370718e-02, 3.378571e+01, 4.975714e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.349889e-03, 35, 494, 0, 0, 0, 0, 0, 1, 0, 
406, 2.565708e+01, 2.082565e+01, 5.840855e-01, 429, 406, 1, 2.273621e+01, 9.463869e-01, 7.794113e+01, 1.929870e+00, 4.817734e+01, 8.800369e+02, 0, 0, 0, 0, 1, 0, 0, 
2, 3.055050e+00, 1.154701e+00, 9.258201e-01, 2, 2, 1, 1.595769e+00, 1, 2.828427e+00, 4.547189e-03, 3.850000e+01, 4.915000e+02, 0, 0, 0, 0, 0, 1, 0, 
57, 1.228582e+01, 6.586401e+00, 8.441557e-01, 70, 57, 1, 8.519076e+00, 8.142857e-01, 3.662742e+01, 1.393149e-01, 4.447368e+01, 4.927544e+02, 0, 0, 0, 0, 1, 0, 0, 
361, 2.567850e+01, 1.797947e+01, 7.139702e-01, 372, 361, 1, 2.143920e+01, 9.704301e-01, 6.994113e+01, 1.617853e+00, 5.302493e+01, 8.457590e+02, 0, 0, 0, 0, 1, 0, 0, 
408, 2.802464e+01, 1.877136e+01, 7.425269e-01, 419, 408, 1, 2.279214e+01, 9.737470e-01, 7.559798e+01, 2.457572e+00, 5.776961e+01, 1.312794e+02, 0, 0, 0, 0, 1, 0, 0, 
304, 2.948148e+01, 1.362250e+01, 8.868436e-01, 333, 304, 1, 1.967396e+01, 9.129129e-01, 7.384062e+01, 3.401343e+00, 5.722368e+01, 4.132336e+02, 0, 0, 0, 0, 1, 0, 0, 
224, 2.245353e+01, 1.304690e+01, 8.138591e-01, 239, 224, 1, 1.688803e+01, 9.372385e-01, 5.779899e+01, 1.313375e+00, 5.864732e+01, 5.968348e+02, 0, 0, 0, 0, 1, 0, 0, 
163, 1.756211e+01, 1.199411e+01, 7.304615e-01, 171, 163, 1, 1.440618e+01, 9.532164e-01, 4.779899e+01, 8.690623e-01, 5.858282e+01, 5.726074e+02, 0, 0, 0, 0, 1, 0, 0, 
314, 2.923091e+01, 1.414234e+01, 8.751705e-01, 348, 314, 1, 1.999493e+01, 9.022989e-01, 8.384062e+01, 7.948272e-01, 6.247771e+01, 3.822261e+02, 0, 0, 0, 0, 1, 0, 0, 
12, 4.618802e+00, 3.464102e+00, 6.614378e-01, 12, 12, 1, 3.908820e+00, 1, 10, 3.936828e-02, 58, 9.005000e+02, 0, 0, 0, 0, 1, 0, 0, 
248, 2.033927e+01, 1.572357e+01, 6.343273e-01, 256, 248, 1, 1.776973e+01, 9.687500e-01, 5.769848e+01, 1.606134e+00, 7.389516e+01, 9.965403e+02, 0, 0, 0, 0, 1, 0, 0, 
200, 2.044805e+01, 1.271161e+01, 7.832921e-01, 207, 200, 1, 1.595769e+01, 9.661836e-01, 5.321320e+01, 1.015640e+00, 7.747000e+01, 9.529050e+02, 0, 0, 0, 0, 1, 0, 0, 
603, 4.108528e+01, 2.151519e+01, 8.519203e-01, 692, 603, 1, 2.770854e+01, 8.713873e-01, 1.395391e+02, 1.988830e+00, 8.787065e+01, 6.789801e+02, 0, 0, 0, 0, 1, 0, 0, 
299, 2.611711e+01, 1.484339e+01, 8.227941e-01, 315, 299, 1, 1.951150e+01, 9.492063e-01, 6.852691e+01, 9.149157e-01, 9.080936e+01, 3.687492e+02, 0, 0, 0, 0, 1, 0, 0, 
50, 1.506076e+01, 4.879354e+00, 9.460647e-01, 53, 50, 1, 7.978846e+00, 9.433962e-01, 3.331371e+01, 2.248722e-01, 9.086000e+01, 1.022680e+03, 0, 1, 0, 0, 1, 0, 0, 
238, 1.878850e+01, 1.845416e+01, 1.878103e-01, 273, 238, 1, 1.740779e+01, 8.717949e-01, 6.569848e+01, 9.202106e-01, 9.553782e+01, 9.859832e+02, 0, 0, 0, 0, 1, 0, 0, 
362, 2.499823e+01, 1.851063e+01, 6.720810e-01, 370, 362, 1, 2.146888e+01, 9.783784e-01, 6.935534e+01, 2.193835e+00, 9.854420e+01, 5.748923e+02, 0, 0, 0, 0, 1, 0, 0, 
320, 2.396874e+01, 1.726695e+01, 6.935644e-01, 328, 320, 1, 2.018506e+01, 9.756098e-01, 6.735534e+01, 9.713588e-01, 9.948125e+01, 4.428719e+02, 0, 0, 0, 0, 1, 0, 0, 
530, 3.051739e+01, 2.240147e+01, 6.790890e-01, 544, 530, 1, 2.597724e+01, 9.742647e-01, 8.559798e+01, 2.227848e+00, 1.118302e+02, 4.022434e+02, 0, 0, 0, 0, 1, 0, 0, 
292, 2.460217e+01, 1.548942e+01, 7.769228e-01, 309, 292, 1, 1.928175e+01, 9.449838e-01, 6.852691e+01, 8.719005e-01, 1.105274e+02, 4.692534e+02, 0, 0, 0, 0, 1, 0, 0, 
339, 2.431426e+01, 1.793164e+01, 6.753528e-01, 351, 339, 1, 2.077566e+01, 9.658120e-01, 6.852691e+01, 2.826795e+00, 1.095015e+02, 9.407404e+02, 0, 0, 0, 0, 1, 0, 0, 
497, 3.601365e+01, 1.780314e+01, 8.692662e-01, 523, 497, 1, 2.515552e+01, 9.502868e-01, 9.725483e+01, 1.942107e+00, 1.176278e+02, 6.533300e+02, 0, 0, 0, 0, 1, 0, 0, 
420, 2.541190e+01, 2.126063e+01, 5.477520e-01, 434, 420, 1, 2.312489e+01, 9.677419e-01, 7.594113e+01, 3.255650e+00, 1.208619e+02, 9.766405e+02, 0, 0, 0, 0, 1, 0, 0, 
402, 2.978293e+01, 1.746060e+01, 8.101216e-01, 414, 402, 1, 2.262393e+01, 9.710145e-01, 7.735534e+01, 3.209155e+00, 1.278159e+02, 4.372687e+02, 0, 0, 0, 0, 1, 0, 0, 
295, 2.453748e+01, 1.606456e+01, 7.558932e-01, 321, 295, 1, 1.938055e+01, 9.190031e-01, 6.794113e+01, 1.590524e+00, 1.470136e+02, 2.676814e+02, 0, 0, 0, 0, 1, 0, 0, 
373, 2.238065e+01, 2.139305e+01, 2.937811e-01, 378, 373, 1, 2.179262e+01, 9.867725e-01, 6.935534e+01, 2.652552e+00, 1.508579e+02, 5.879410e+02, 0, 0, 0, 0, 1, 0, 0, 
453, 2.799734e+01, 2.090216e+01, 6.652994e-01, 471, 453, 1, 2.401619e+01, 9.617834e-01, 8.701219e+01, 1.938796e+00, 1.555254e+02, 4.207263e+02, 0, 0, 0, 0, 1, 0, 0, 
376, 2.905629e+01, 1.664253e+01, 8.197170e-01, 385, 376, 1, 2.188008e+01, 9.766234e-01, 7.345584e+01, 2.171832e+00, 1.588511e+02, 3.808830e+02, 0, 0, 0, 0, 1, 0, 0, 
526, 2.796444e+01, 2.439538e+01, 4.888439e-01, 550, 526, 1, 2.587903e+01, 9.563636e-01, 8.559798e+01, 3.275853e+00, 1.593308e+02, 4.590304e+02, 0, 0, 0, 0, 1, 0, 0, 
246, 1.938913e+01, 1.639858e+01, 5.335609e-01, 260, 246, 1, 1.769794e+01, 9.461538e-01, 5.911270e+01, 7.121386e-01, 1.552439e+02, 5.223537e+02, 0, 0, 0, 0, 1, 0, 0, 
298, 2.621860e+01, 1.469406e+01, 8.281922e-01, 311, 298, 1, 1.947884e+01, 9.581994e-01, 6.818377e+01, 1.078523e+00, 1.574698e+02, 6.531342e+02, 0, 0, 0, 0, 1, 0, 0, 
399, 2.615519e+01, 1.967537e+01, 6.588723e-01, 414, 399, 1, 2.253936e+01, 9.637681e-01, 7.452691e+01, 2.775860e+00, 1.840150e+02, 4.805013e+01, 0, 0, 0, 0, 1, 0, 0, 
375, 2.463246e+01, 1.952270e+01, 6.097938e-01, 391, 375, 1, 2.185097e+01, 9.590793e-01, 7.194113e+01, 1.954238e+00, 2.001787e+02, 4.186213e+02, 0, 0, 0, 0, 1, 0, 0, 
321, 2.671664e+01, 1.539880e+01, 8.171854e-01, 336, 321, 1, 2.021657e+01, 9.553571e-01, 6.876955e+01, 1.141283e+00, 2.055327e+02, 7.154174e+02, 0, 0, 0, 0, 1, 0, 0, 
311, 2.491655e+01, 1.606153e+01, 7.645089e-01, 322, 311, 1, 1.989918e+01, 9.658385e-01, 6.652691e+01, 1.115846e+00, 2.114019e+02, 1.906656e+02, 0, 0, 0, 0, 1, 0, 0, 
26, 8.558741e+00, 4.444977e+00, 8.545620e-01, 31, 26, 1, 5.753627e+00, 8.387097e-01, 2.131371e+01, 6.363012e-02, 2.059615e+02, 4.800769e+02, 0, 0, 0, 0, 1, 0, 0, 
37, 1.317206e+01, 4.784682e+00, 9.316938e-01, 52, 37, 1, 6.863663e+00, 7.115385e-01, 3.214214e+01, 8.915846e-02, 2.127027e+02, 4.882162e+02, 0, 0, 0, 0, 1, 0, 0, 
407, 2.705734e+01, 1.922627e+01, 7.036217e-01, 414, 407, 1, 2.276419e+01, 9.830918e-01, 7.394113e+01, 2.410269e+00, 2.232359e+02, 2.923342e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.288853e-03, 219, 488, 0, 0, 0, 0, 0, 1, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.577707e-03, 220, 4.935000e+02, 0, 0, 0, 0, 0, 1, 0, 
482, 3.280875e+01, 1.887141e+01, 8.180169e-01, 499, 482, 1, 2.477300e+01, 9.659319e-01, 8.501219e+01, 2.526741e+00, 2.321929e+02, 4.573444e+01, 0, 0, 0, 0, 1, 0, 0, 
11, 4.753223e+00, 3.278905e+00, 7.239735e-01, 12, 11, 1, 3.742410e+00, 9.166667e-01, 1.024264e+01, 2.632181e-02, 2.306364e+02, 5.356364e+02, 0, 0, 0, 0, 1, 0, 0, 
500, 2.957168e+01, 2.162558e+01, 6.820628e-01, 511, 500, 1, 2.523133e+01, 9.784736e-01, 8.242641e+01, 3.416938e+00, 2.401860e+02, 5.987360e+02, 0, 0, 0, 0, 1, 0, 0, 
576, 3.584067e+01, 2.065139e+01, 8.173087e-01, 603, 576, 1, 2.708110e+01, 9.552239e-01, 9.432590e+01, 3.542290e+00, 2.481458e+02, 6.307587e+02, 0, 0, 0, 0, 1, 0, 0, 
298, 2.303917e+01, 1.659142e+01, 6.938291e-01, 311, 298, 1, 1.947884e+01, 9.581994e-01, 6.452691e+01, 1.112612e+00, 2.457450e+02, 6.841745e+02, 0, 0, 0, 0, 1, 0, 0, 
489, 2.970014e+01, 2.103617e+01, 7.059263e-01, 505, 489, 1, 2.495224e+01, 9.683168e-01, 8.242641e+01, 2.677745e+00, 2.551554e+02, 5.100818e+01, 0, 0, 0, 0, 1, 0, 0, 
384, 2.454536e+01, 1.999399e+01, 5.800611e-01, 395, 384, 1, 2.211163e+01, 9.721519e-01, 7.135534e+01, 2.952682e+00, 2.550521e+02, 2.171641e+02, 0, 0, 0, 0, 1, 0, 0, 
496, 2.938217e+01, 2.154749e+01, 6.798485e-01, 506, 496, 1, 2.513020e+01, 9.802372e-01, 8.184062e+01, 6.944305e+00, 2.577903e+02, 1.146855e+02, 0, 0, 0, 0, 1, 0, 0, 
470, 3.004241e+01, 2.012406e+01, 7.424918e-01, 487, 470, 1, 2.446268e+01, 9.650924e-01, 8.218377e+01, 2.610437e+00, 2.596298e+02, 1.860213e+01, 1, 0, 0, 0, 1, 0, 0, 
430, 2.669591e+01, 2.059827e+01, 6.361215e-01, 445, 430, 1, 2.339857e+01, 9.662921e-01, 7.676955e+01, 2.392844e+00, 2.627628e+02, 8.447419e+02, 0, 0, 0, 0, 1, 0, 0, 
240, 2.067175e+01, 1.553351e+01, 6.598050e-01, 247, 240, 1, 1.748077e+01, 9.716599e-01, 5.979899e+01, 3.176684e+00, 2.797583e+02, 1.018108e+03, 0, 1, 0, 0, 1, 0, 0, 
370, 2.443811e+01, 1.957853e+01, 5.984674e-01, 384, 370, 1, 2.170481e+01, 9.635417e-01, 7.301219e+01, 1.280217e+00, 2.802351e+02, 1.426243e+02, 0, 0, 0, 0, 1, 0, 0, 
203, 1.916385e+01, 1.398885e+01, 6.834893e-01, 225, 203, 1, 1.607693e+01, 9.022222e-01, 5.687006e+01, 5.607385e-01, 2.987586e+02, 4.432069e+02, 0, 0, 0, 0, 1, 0, 0, 
350, 2.542244e+01, 1.834707e+01, 6.922183e-01, 377, 350, 1, 2.111004e+01, 9.283820e-01, 7.359798e+01, 1.202762e+00, 3.088886e+02, 7.952657e+02, 0, 0, 0, 0, 1, 0, 0, 
