Area, MajorAxisLength, MinorAxisLength, Eccentricity, ConvexArea, FilledArea, EulerNumber, EquivDiameter, Solidity, Perimeter, Intensity, X, Y, IsTopEdge, IsBottomEdge, IsLeftEdge, IsRightEdge, IsNucleus, IsOverSeg, IsUnderSeg, 
514, 3.241538e+01, 2.049550e+01, 7.747422e-01, 528, 514, 1, 2.558213e+01, 9.734848e-01, 8.604163e+01, 2.226780e+00, 3.096537e+02, 1.495914e+01, 1, 0, 0, 0, 1, 0, 0, 
392, 2.541555e+01, 1.977411e+01, 6.282246e-01, 398, 392, 1, 2.234077e+01, 9.849246e-01, 7.218377e+01, 2.628244e+00, 3.132398e+02, 6.998393e+02, 0, 0, 0, 0, 1, 0, 0, 
313, 2.160067e+01, 1.865961e+01, 5.037592e-01, 326, 313, 1, 1.996307e+01, 9.601227e-01, 6.594113e+01, 1.071015e+00, 3.137157e+02, 8.296006e+02, 0, 0, 0, 0, 1, 0, 0, 
367, 2.609978e+01, 1.825864e+01, 7.145635e-01, 379, 367, 1, 2.161664e+01, 9.683377e-01, 7.194113e+01, 2.530907e+00, 3.176458e+02, 6.701199e+02, 0, 0, 0, 0, 1, 0, 0, 
462, 2.684769e+01, 2.225079e+01, 5.595769e-01, 480, 462, 1, 2.425359e+01, 9.625000e-01, 8.018377e+01, 2.266972e+00, 3.198506e+02, 8.894048e+02, 0, 0, 0, 0, 1, 0, 0, 
406, 2.997108e+01, 1.755672e+01, 8.104638e-01, 430, 406, 1, 2.273621e+01, 9.441860e-01, 7.876955e+01, 1.644343e+00, 3.210468e+02, 9.352463e+01, 0, 0, 0, 0, 1, 0, 0, 
307, 3.097461e+01, 1.381018e+01, 8.951052e-01, 342, 307, 1, 1.977080e+01, 8.976608e-01, 8.891169e+01, 9.332723e-01, 3.238599e+02, 9.415375e+02, 0, 0, 0, 0, 1, 0, 0, 
773, 3.655275e+01, 2.733209e+01, 6.639875e-01, 799, 773, 1, 3.137219e+01, 9.674593e-01, 1.049117e+02, 5.490440e+00, 3.301734e+02, 7.218111e+02, 0, 0, 0, 0, 1, 0, 1, 
263, 2.624701e+01, 1.825582e+01, 7.184885e-01, 348, 263, 1, 1.829923e+01, 7.557471e-01, 1.046690e+02, 8.209659e-01, 3.299544e+02, 2.568441e+01, 0, 0, 0, 0, 1, 0, 0, 
485, 3.041275e+01, 2.036906e+01, 7.425831e-01, 494, 485, 1, 2.484997e+01, 9.817814e-01, 8.159798e+01, 2.725231e+00, 3.322021e+02, 1.392330e+02, 0, 0, 0, 0, 1, 0, 0, 
66, 1.457727e+01, 6.273467e+00, 9.026575e-01, 69, 66, 1, 9.166996e+00, 9.565217e-01, 3.414214e+01, 2.612039e-01, 3.308788e+02, 1.022045e+03, 0, 1, 0, 0, 1, 0, 0, 
343, 2.313205e+01, 1.894342e+01, 5.739005e-01, 349, 343, 1, 2.089787e+01, 9.828080e-01, 6.652691e+01, 2.206104e+00, 3.398105e+02, 1.108805e+02, 0, 0, 0, 0, 1, 0, 0, 
345, 2.891984e+01, 1.533397e+01, 8.478580e-01, 360, 345, 1, 2.095871e+01, 9.583333e-01, 7.276955e+01, 9.342031e-01, 3.473884e+02, 9.352377e+02, 0, 0, 0, 0, 1, 0, 0, 
417, 3.252713e+01, 1.638674e+01, 8.638280e-01, 426, 417, 1, 2.304215e+01, 9.788732e-01, 7.994113e+01, 2.201160e+00, 3.552182e+02, 1.765683e+02, 0, 0, 0, 0, 1, 0, 0, 
306, 2.100129e+01, 1.867206e+01, 4.577303e-01, 315, 306, 1, 1.973857e+01, 9.714286e-01, 6.335534e+01, 1.080522e+00, 3.624771e+02, 8.560327e+02, 0, 0, 0, 0, 1, 0, 0, 
350, 2.594860e+01, 1.746660e+01, 7.395306e-01, 364, 350, 1, 2.111004e+01, 9.615385e-01, 7.052691e+01, 1.114855e+00, 3.645114e+02, 8.484857e+01, 0, 0, 0, 0, 1, 0, 0, 
442, 2.596216e+01, 2.174034e+01, 5.466124e-01, 454, 442, 1, 2.372281e+01, 9.735683e-01, 7.676955e+01, 2.801144e+00, 3.668643e+02, 1.001812e+03, 0, 0, 0, 0, 1, 0, 0, 
454, 2.916229e+01, 1.995206e+01, 7.293196e-01, 471, 454, 1, 2.404269e+01, 9.639066e-01, 8.125483e+01, 2.315480e+00, 3.767709e+02, 9.323480e+02, 0, 0, 0, 0, 1, 0, 0, 
310, 2.527269e+01, 1.579782e+01, 7.805491e-01, 322, 310, 1, 1.986717e+01, 9.627329e-01, 6.687006e+01, 1.340337e+00, 3.816452e+02, 1.689742e+02, 0, 0, 0, 0, 1, 0, 0, 
319, 2.690252e+01, 1.528063e+01, 8.230287e-01, 332, 319, 1, 2.015350e+01, 9.608434e-01, 6.887006e+01, 1.424369e+00, 3.822132e+02, 2.680909e+02, 0, 0, 0, 0, 1, 0, 0, 
169, 1.988037e+01, 1.200911e+01, 7.969323e-01, 209, 169, 1, 1.466893e+01, 8.086124e-01, 7.735534e+01, 4.364691e-01, 3.910118e+02, 7.106627e+02, 0, 0, 0, 0, 1, 0, 0, 
400, 2.783095e+01, 1.841484e+01, 7.497973e-01, 415, 400, 1, 2.256758e+01, 9.638554e-01, 7.618377e+01, 1.321355e+00, 3.919050e+02, 7.647200e+02, 0, 0, 0, 0, 1, 0, 0, 
330, 2.681813e+01, 1.589425e+01, 8.054468e-01, 344, 330, 1, 2.049803e+01, 9.593023e-01, 6.969848e+01, 2.210315e+00, 3.925394e+02, 5.956000e+02, 0, 0, 0, 0, 1, 0, 0, 
308, 2.784313e+01, 1.429819e+01, 8.580736e-01, 324, 308, 1, 1.980297e+01, 9.506173e-01, 7.052691e+01, 1.150896e+00, 3.925292e+02, 1.006744e+03, 0, 1, 0, 0, 1, 0, 0, 
243, 2.203923e+01, 1.570033e+01, 7.017926e-01, 282, 243, 1, 1.758969e+01, 8.617021e-01, 8.808326e+01, 6.669871e-01, 4.058683e+02, 7.381029e+02, 0, 0, 0, 0, 1, 0, 0, 
17, 6.620288e+00, 3.926801e+00, 8.050945e-01, 20, 17, 1, 4.652426e+00, 8.500000e-01, 1.589949e+01, 4.110780e-02, 4.012353e+02, 7.052353e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.304112e-03, 402, 730, 0, 0, 0, 0, 0, 1, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.288853e-03, 403, 702, 0, 0, 0, 0, 0, 1, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.654002e-03, 404, 7.095000e+02, 0, 0, 0, 0, 0, 1, 0, 
397, 2.801411e+01, 1.817585e+01, 7.609500e-01, 405, 397, 1, 2.248280e+01, 9.802469e-01, 7.476955e+01, 2.179461e+00, 4.196423e+02, 8.723501e+02, 0, 0, 0, 0, 1, 0, 0, 
127, 1.801513e+01, 1.018715e+01, 8.247638e-01, 152, 127, 1, 1.271619e+01, 8.355263e-01, 5.252691e+01, 3.290150e-01, 4.215906e+02, 4.537480e+02, 0, 0, 0, 0, 1, 0, 0, 
792, 5.093520e+01, 2.328155e+01, 8.894247e-01, 964, 792, 1, 3.175540e+01, 8.215768e-01, 1.437817e+02, 4.036942e+00, 4.306705e+02, 9.552929e+02, 0, 0, 0, 0, 1, 0, 1, 
241, 1.815710e+01, 1.736854e+01, 2.915018e-01, 250, 241, 1, 1.751716e+01, 9.640000e-01, 5.711270e+01, 1.010346e+00, 4.402739e+02, 7.132531e+02, 0, 0, 0, 0, 1, 0, 0, 
295, 2.187690e+01, 1.747142e+01, 6.018304e-01, 306, 295, 1, 1.938055e+01, 9.640523e-01, 6.369848e+01, 1.570153e+00, 4.420610e+02, 7.770983e+02, 0, 0, 0, 0, 1, 0, 0, 
430, 2.857245e+01, 1.943129e+01, 7.331464e-01, 445, 430, 1, 2.339857e+01, 9.662921e-01, 7.866905e+01, 2.110918e+00, 4.478953e+02, 3.766791e+02, 0, 0, 0, 0, 1, 0, 0, 
416, 2.749880e+01, 1.936212e+01, 7.100930e-01, 432, 416, 1, 2.301451e+01, 9.629630e-01, 7.618377e+01, 1.933394e+00, 4.568918e+02, 4.052524e+02, 0, 0, 0, 0, 1, 0, 0, 
474, 2.980558e+01, 2.047350e+01, 7.267506e-01, 486, 474, 1, 2.456655e+01, 9.753086e-01, 8.101219e+01, 2.486870e+00, 4.604620e+02, 3.228544e+02, 0, 0, 0, 0, 1, 0, 0, 
434, 2.629324e+01, 2.135400e+01, 5.834515e-01, 456, 434, 1, 2.350715e+01, 9.517544e-01, 7.784062e+01, 3.246433e+00, 4.971198e+02, 7.474124e+02, 0, 0, 0, 0, 1, 0, 0, 
258, 2.433187e+01, 1.409515e+01, 8.151231e-01, 270, 258, 1, 1.812445e+01, 9.555556e-01, 6.262742e+01, 1.229709e+00, 4.972829e+02, 1.017981e+03, 0, 1, 0, 0, 1, 0, 0, 
741, 4.892209e+01, 2.366620e+01, 8.752047e-01, 889, 741, 1, 3.071596e+01, 8.335208e-01, 1.333970e+02, 6.071275e+00, 5.077463e+02, 7.847517e+02, 0, 0, 0, 0, 1, 0, 0, 
434, 3.065959e+01, 1.808985e+01, 8.073867e-01, 441, 434, 1, 2.350715e+01, 9.841270e-01, 7.852691e+01, 3.589578e+00, 5.029862e+02, 5.369516e+02, 0, 0, 0, 0, 1, 0, 0, 
377, 2.556370e+01, 1.888256e+01, 6.740919e-01, 383, 377, 1, 2.190916e+01, 9.843342e-01, 7.018377e+01, 2.166369e+00, 5.088249e+02, 4.391247e+01, 0, 0, 0, 0, 1, 0, 0, 
319, 2.443525e+01, 1.698604e+01, 7.188697e-01, 338, 319, 1, 2.015350e+01, 9.437870e-01, 6.769848e+01, 1.410315e+00, 5.090219e+02, 1.451505e+02, 0, 0, 0, 0, 1, 0, 0, 
531, 2.792200e+01, 2.440438e+01, 4.858900e-01, 546, 531, 1, 2.600173e+01, 9.725275e-01, 8.476955e+01, 3.233234e+00, 5.160829e+02, 4.417024e+02, 0, 0, 0, 0, 1, 0, 0, 
442, 3.124478e+01, 1.813661e+01, 8.142827e-01, 451, 442, 1, 2.372281e+01, 9.800443e-01, 7.984062e+01, 3.616205e+00, 5.174910e+02, 3.861946e+02, 0, 0, 0, 0, 1, 0, 0, 
10, 4.531372e+00, 2.921187e+00, 7.644708e-01, 10, 10, 1, 3.568248e+00, 1, 8.828427e+00, 3.166247e-02, 509, 3.955000e+02, 0, 0, 0, 0, 1, 0, 0, 
328, 2.782855e+01, 1.529380e+01, 8.354461e-01, 344, 328, 1, 2.043582e+01, 9.534884e-01, 7.101219e+01, 2.378119e+00, 5.293445e+02, 6.005030e+02, 0, 0, 0, 0, 1, 0, 0, 
615, 3.350666e+01, 2.344141e+01, 7.145303e-01, 630, 615, 1, 2.798289e+01, 9.761905e-01, 9.291169e+01, 4.158495e+00, 5.516813e+02, 7.998439e+02, 0, 0, 0, 0, 1, 0, 0, 
326, 2.608345e+01, 1.625853e+01, 7.819607e-01, 342, 326, 1, 2.037342e+01, 9.532164e-01, 7.335534e+01, 9.576715e-01, 5.476871e+02, 6.933650e+02, 0, 0, 0, 0, 1, 0, 0, 
571, 4.341868e+01, 1.900356e+01, 8.991300e-01, 674, 571, 1, 2.696330e+01, 8.471810e-01, 1.125685e+02, 2.450553e+00, 5.582592e+02, 6.548021e+02, 0, 0, 0, 0, 1, 0, 0, 
293, 2.160346e+01, 1.748946e+01, 5.870272e-01, 305, 293, 1, 1.931474e+01, 9.606557e-01, 6.511270e+01, 9.779965e-01, 5.614027e+02, 1.004706e+03, 0, 1, 0, 0, 1, 0, 0, 
388, 2.732575e+01, 1.823488e+01, 7.447758e-01, 399, 388, 1, 2.222649e+01, 9.724311e-01, 7.359798e+01, 1.962661e+00, 5.648273e+02, 6.042268e+01, 0, 0, 0, 0, 1, 0, 0, 
479, 3.636770e+01, 1.729220e+01, 8.797252e-01, 507, 479, 1, 2.469578e+01, 9.447732e-01, 1.043259e+02, 1.514397e+00, 5.893904e+02, 4.357891e+02, 0, 0, 0, 0, 1, 0, 0, 
439, 2.844567e+01, 1.979068e+01, 7.182977e-01, 452, 439, 1, 2.364217e+01, 9.712389e-01, 7.852691e+01, 2.005035e+00, 5.890524e+02, 8.106264e+02, 0, 0, 0, 0, 1, 0, 0, 
572, 3.016549e+01, 2.445541e+01, 5.854502e-01, 583, 572, 1, 2.698690e+01, 9.811321e-01, 8.784062e+01, 3.309667e+00, 5.967587e+02, 8.413601e+02, 0, 0, 0, 0, 1, 0, 0, 
308, 2.394324e+01, 1.656508e+01, 7.220434e-01, 319, 308, 1, 1.980297e+01, 9.655172e-01, 6.487006e+01, 1.532158e+00, 5.990552e+02, 6.934091e+02, 0, 0, 0, 0, 1, 0, 0, 
412, 2.779467e+01, 1.942443e+01, 7.152637e-01, 428, 412, 1, 2.290360e+01, 9.626168e-01, 7.735534e+01, 2.224842e+00, 6.022403e+02, 8.894272e+02, 0, 0, 0, 0, 1, 0, 0, 
345, 2.414631e+01, 1.830103e+01, 6.523446e-01, 354, 345, 1, 2.095871e+01, 9.745763e-01, 6.852691e+01, 1.540703e+00, 6.073130e+02, 7.435217e+02, 0, 0, 0, 0, 1, 0, 0, 
527, 3.147891e+01, 2.143748e+01, 7.322732e-01, 544, 527, 1, 2.590361e+01, 9.687500e-01, 8.676955e+01, 3.040925e+00, 6.136717e+02, 2.912600e+02, 0, 0, 0, 0, 1, 0, 0, 
68, 1.226783e+01, 7.743787e+00, 7.755982e-01, 82, 68, 1, 9.304853e+00, 8.292683e-01, 3.755635e+01, 1.662013e-01, 6.058088e+02, 5.779265e+02, 0, 0, 0, 0, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.319371e-03, 607, 584, 0, 0, 0, 0, 0, 1, 0, 
1119, 5.426935e+01, 3.322346e+01, 7.907063e-01, 1413, 1119, 1, 3.774593e+01, 7.919321e-01, 1.725097e+02, 4.989715e+00, 6.427534e+02, 8.045594e+02, 0, 0, 0, 0, 1, 0, 1, 
516, 2.995440e+01, 2.199821e+01, 6.787278e-01, 531, 516, 1, 2.563185e+01, 9.717514e-01, 8.418377e+01, 1.707271e+00, 6.345407e+02, 4.921066e+02, 0, 0, 0, 0, 1, 0, 0, 
276, 2.394016e+01, 1.541672e+01, 7.650516e-01, 297, 276, 1, 1.874604e+01, 9.292929e-01, 7.159798e+01, 9.539940e-01, 6.330833e+02, 6.726667e+02, 0, 0, 0, 0, 1, 0, 0, 
433, 2.704701e+01, 2.043936e+01, 6.549208e-01, 447, 433, 1, 2.348005e+01, 9.686801e-01, 7.676955e+01, 2.060090e+00, 6.352818e+02, 8.558291e+02, 0, 0, 0, 0, 1, 0, 0, 
562, 3.213484e+01, 2.230920e+01, 7.197464e-01, 572, 562, 1, 2.674996e+01, 9.825175e-01, 8.725483e+01, 2.738689e+00, 6.479893e+02, 4.285907e+02, 0, 0, 0, 0, 1, 0, 0, 
248, 1.984691e+01, 1.608675e+01, 5.856809e-01, 255, 248, 1, 1.776973e+01, 9.725490e-01, 5.911270e+01, 7.474022e-01, 6.501935e+02, 5.646734e+02, 0, 0, 0, 0, 1, 0, 0, 
591, 3.228787e+01, 2.398888e+01, 6.693259e-01, 607, 591, 1, 2.743145e+01, 9.736409e-01, 9.394113e+01, 1.815274e+00, 6.591810e+02, 3.665008e+02, 0, 0, 0, 1, 1, 0, 0, 
319, 2.444744e+01, 1.670265e+01, 7.302254e-01, 333, 319, 1, 2.015350e+01, 9.579580e-01, 6.876955e+01, 1.057435e+00, 6.537210e+02, 9.491254e+02, 0, 0, 0, 1, 1, 0, 0, 
305, 2.418151e+01, 1.643120e+01, 7.336809e-01, 326, 305, 1, 1.970629e+01, 9.355828e-01, 6.794113e+01, 9.023728e-01, 6.584230e+02, 7.211279e+02, 0, 0, 0, 1, 1, 0, 0, 
2, 2.309401e+00, 1.154701e+00, 8.660254e-01, 2, 2, 1, 1.595769e+00, 1, 2, 4.684520e-03, 653, 6.535000e+02, 0, 0, 0, 1, 0, 1, 0, 
411, 2.843563e+01, 1.888925e+01, 7.474830e-01, 418, 411, 1, 2.287578e+01, 9.832536e-01, 7.687006e+01, 2.724804e+00, 6.641484e+02, 8.127251e+01, 0, 0, 0, 1, 1, 0, 0, 
115, 1.553175e+01, 1.142905e+01, 6.771436e-01, 152, 115, 1, 1.210052e+01, 7.565789e-01, 6.418377e+01, 2.832227e-01, 6.620696e+02, 6.522261e+02, 0, 0, 0, 1, 1, 0, 0, 
1, 1.154701e+00, 1.154701e+00, 0, 1, 1, 1, 1.128379e+00, 1, 0, 2.334630e-03, 657, 661, 0, 0, 0, 1, 0, 1, 0, 
335, 3.235083e+01, 1.385180e+01, 9.036961e-01, 339, 335, 1, 2.065273e+01, 9.882006e-01, 7.662742e+01, 1.561059e+00, 6.668149e+02, 4.485791e+02, 0, 0, 0, 1, 1, 0, 0, 
